"fc";"pval.fc.fdr"
"GCLC";3.18988478638398;5.13430839308917e-06
"ENPP4";-2.12084066019021;5.58792619608057e-20
"PRSS22";1.88142480431196;0.000548558401442421
"ALDH3B1";-2.96558603077369;3.9677382058988e-17
"DBF4";1.96456896195475;4.6224287008925e-16
"E2F2";2.98697252514669;1.91389896733522e-15
"JARID2";1.3221354801702;3.76308540628415e-13
"NCAPD2";2.31751283127969;3.55361469368265e-14
"BRCA1";2.22392769735865;2.47208710796271e-14
"SNAI2";2.10435880584824;2.84487846580352e-11
"HGF";-2.04153744099506;1.14638726496684e-12
"NSUN2";1.35382395601;9.8027184374544e-14
"CDH1";1.246646488187;9.85717126733217e-12
"GPM6B";-1.20295036462118;1.53494934349698e-06
"ATP11B";1.69671141863345;4.63893769041816e-10
"LAMC2";2.45113256711228;0.000536060841244216
"POLD1";1.28117006321442;7.96454976062357e-08
"ASPM";4.42092218077016;5.12628320873689e-13
"KLF6";-1.60570889656517;3.32550995262643e-12
"PHKA1";1.45898917814186;4.14604860781265e-11
"SYT1";2.26091932272508;0.00360891895040627
"FGFR3";1.66571100806575;2.12678060028288e-05
"ACSL4";-1.38754038710701;5.04558472716453e-11
"TGFBR3";-1.71024952618174;7.45678079507375e-09
"MAPK6";1.57455670313764;1.54545759105992e-11
"HDHD5";1.23506479300742;1.28646992440292e-11
"ASNS";1.52881565233437;0.00061183889763882
"NDE1";1.82906607447531;3.06913707658692e-14
"EDN1";-2.24858403442885;1.75839819913241e-09
"PAFAH1B3";2.46709916648338;1.39053765606255e-07
"KIF22";1.90705625446667;2.90197357398946e-16
"CPOX";1.47534462915876;2.51814119283512e-13
"CXCL2";-3.30656196013722;2.26333624530175e-06
"MEF2C";-1.78652287619333;8.56070859834514e-18
"XPO1";1.21123725482556;3.52550888837956e-14
"PLOD1";1.29652082923993;3.33650359116326e-08
"OXCT1";1.26977676081539;1.94257991489588e-07
"ABCB1";-1.96735160320963;5.51987598327746e-06
"L2HGDH";1.33697076672213;2.74112368008245e-12
"DNMT3B";3.0870192747122;0.00780276466001296
"ICAM1";-2.23181476646269;9.79834874326144e-07
"KIF4A";4.36841975889171;1.66906671884139e-19
"PUS7";1.8810362565124;8.1942804060636e-13
"ITGA6";2.04703177303766;5.31323227097886e-08
"RAPGEF4";-1.24582704624999;1.97790689239604e-05
"DPYSL2";-2.42726574960396;1.05261521113984e-21
"MSH2";1.49024084443646;3.67927819997788e-10
"SRPK1";1.47126162684181;9.77554844546049e-13
"DSP";4.25810252798173;2.00719041000048e-11
"CDC7";1.66699205281513;1.25473948697551e-11
"NRP1";-1.28904950574678;1.93027768092836e-13
"TIMP3";-1.81845862220555;4.75404738550406e-14
"PDGFB";-1.45496399299155;7.72690491332288e-10
"NFKBIA";-1.34636016193463;3.19190915761184e-08
"MMP9";2.90075037985037;0.00069962363150076
"GINS1";4.06046070908439;9.62577982043579e-15
"RAE1";1.44211088131785;1.02238576825121e-15
"RASSF2";-1.60712959795295;4.33089907877121e-10
"JAG1";2.43461635193939;1.02256260252724e-09
"E2F1";1.95501085347888;4.65192369399019e-09
"SMAD7";-1.33980411134108;4.26694523035758e-16
"CAB39L";-1.66089874192593;1.59045437342264e-13
"KLF5";1.41839952415099;5.42597874472568e-08
"ABCC1";2.00379622541808;2.45534614549521e-06
"USP31";1.60622884125748;1.13107262694454e-08
"RHOV";4.46605927696522;9.24038221412349e-09
"TUSC3";1.36131502092298;0.00225105626645033
"ASF1B";3.3543003310443;9.29620901305044e-14
"CCNE1";4.33989745039748;2.4733476659279e-05
"CDK6";1.24779773661318;8.73347755619965e-09
"ITGB8";2.51798437411599;7.4662142000035e-09
"HOXA5";-1.77113548065719;2.65126048334174e-10
"EZH2";3.04508527922365;5.71075088303666e-14
"BLMH";1.22339312335643;2.00087486690875e-06
"CCL2";-1.66145134943278;0.00486650165476255
"KAT2A";1.43786839737749;6.81875439916824e-13
"GALNT7";1.26346903530842;8.77181460168912e-10
"NSD2";1.42738337519946;2.46079902173737e-10
"RAPGEF2";-1.5191136043691;1.99303322425471e-14
"NCAPG";3.8540064230133;1.84493970768187e-16
"UGDH";1.5417042417611;2.71114257651292e-05
"LTA4H";-1.52949529549077;3.52715868259291e-17
"FOXM1";4.59182944470952;3.43522416909963e-16
"GAPDH";2.49819782710284;1.60982468540889e-13
"BTN3A3";-1.41339841076847;9.5002910933698e-17
"FBXO5";1.55558044491707;1.15325291962269e-10
"MCM3";1.43683737425051;3.00965907737812e-11
"E2F3";1.84507803402723;0.0272139181496576
"PHACTR2";-1.54435137327186;1.20254292751891e-16
"CCND3";-1.38091171399931;5.41842235421578e-16
"BYSL";1.33643519745318;1.28455356577856e-11
"LMNB1";2.21758530419487;1.66877527216808e-11
"LIFR";-2.10761453562333;1.72412841100137e-11
"KAT2B";-1.69399177705898;5.51170867762544e-20
"PDCD10";1.28567800326242;6.62237854187282e-08
"ECT2";3.34270637338828;4.75716191033943e-13
"FXR1";1.58787725360532;9.77554844546049e-13
"SPTBN1";-1.89830532891759;2.33980366296303e-17
"ODC1";1.38754742221663;0.00457149735748806
"MSH6";1.60771861729157;8.51295775192381e-14
"RGS2";-1.57320674569812;1.69748691547666e-07
"ADGRL2";-1.35136982499813;1.26964569137783e-11
"SSX2IP";1.4106914417907;2.52141733604889e-12
"CDC20";4.60702072521411;2.4434426327516e-14
"STX12";-1.23996980929124;2.55632085750484e-19
"RCN2";1.21840092461508;1.83444469181427e-10
"MYB";2.31791853120782;0.0342630936576824
"KLF9";-1.91539668390884;4.40285662934179e-17
"DNMT3A";1.27072023261369;1.6164639448872e-09
"DUSP1";-2.36332444708223;4.06959694316507e-14
"EGR1";-1.80304261225508;8.06569800530745e-06
"SOCS2";-1.35804968174379;2.21203204818222e-05
"CRY2";-1.6228961943909;2.05066825893145e-17
"CAT";-2.09636621136877;6.07215461998551e-23
"UBL3";-1.55619121473565;2.06286851996214e-17
"RECK";-1.70777406090975;8.72802882746554e-18
"PLAU";2.96923535116744;2.49640172925741e-06
"EGR2";-1.3233323480349;2.1480471437203e-06
"RASSF8";-1.24732273581808;9.46963872721242e-11
"ATP8A1";-2.63776565050236;5.1042365859625e-16
"RUNX2";1.70676077473878;4.71026194703732e-08
"TRAP1";1.29093836569349;2.50876440650841e-11
"BCL11B";1.85882208420337;3.50665479731871e-06
"KDR";-1.91984396537028;1.3241669709168e-10
"PPAT";2.21271216084768;1.02261665072938e-13
"LOXL1";1.56698340759993;1.19022709857316e-05
"EGLN3";3.45722344626869;4.33743128351778e-07
"LDLR";-1.39081240411065;1.68112198162665e-08
"LSM4";1.25717540457623;1.84461504451214e-09
"AKAP12";-1.85888687526724;0.000206127599309418
"SYNE1";-2.67610281174118;9.70150998078502e-20
"HAUS8";1.26220155124328;2.00640218567218e-12
"TUBG1";1.49909620719647;4.75404738550406e-14
"PSMC3IP";1.34987031434575;4.10463246241897e-12
"ITGB4";3.1081276454984;5.74047702256398e-12
"MYH10";-1.52529803391403;5.88992849459738e-11
"ATP13A3";1.23551569258997;3.35293246064292e-10
"GRHL1";3.01010806814846;4.27900851449655e-09
"LDHA";1.56764991632239;3.3691221242552e-07
"KLRD1";-1.85075564868838;2.79841999468678e-13
"DSC2";3.22435740734838;1.37328606948183e-07
"ETS1";-1.40523014243701;9.38012152300333e-09
"PSAT1";4.7994569918648;2.0958332391076e-10
"ESPL1";3.72172097283286;6.08330570688736e-18
"DRAM1";-2.4041404973567;1.8379536285504e-19
"LCP1";-1.25278735093005;7.80894497024467e-13
"STXBP1";-1.27289211564544;1.83814906738993e-11
"TLR4";-2.1399164502295;4.98076557737484e-19
"PPIL1";1.22466747369027;1.22398649706007e-09
"TCF19";1.89364641182966;9.42415390567057e-12
"THBS1";-1.37518158416807;7.68896405858537e-06
"KIF23";3.75552975930966;1.1961507986584e-18
"SLC5A6";1.96000727278435;5.0915363409326e-06
"KIF11";3.69716486765236;2.43775929086571e-17
"CEP55";4.08540484644346;1.11584304466093e-16
"TET1";2.14706660982554;2.15822721820383e-05
"SECISBP2L";-1.98235524320273;4.32768766309924e-14
"FGF2";-1.61579105221722;1.26687655599003e-12
"FBN2";5.41770337144181;0.00027727139696839
"RGS3";-1.24920483233986;3.81229083057701e-15
"TMTC3";1.85799253266876;6.56850912342413e-11
"FANCI";3.0776783807445;1.08258449482761e-15
"TAF4B";1.60919965099527;1.3603617315131e-08
"SLC39A6";1.44997030275071;6.77264631565563e-13
"GATA6";-2.31802897401395;3.07785731455956e-18
"PMAIP1";2.41154010126715;5.81416840582258e-07
"FKBP10";1.6968559715542;3.08987874291361e-08
"CARM1";1.25775573525785;1.31919554653264e-14
"PGD";1.38864213720816;0.0003002870986501
"XPR1";1.40978307655635;6.8476008787475e-10
"RGL1";-1.29489521851939;9.18139283603536e-14
"PARP1";1.35877046188833;6.8476008787475e-10
"OSR1";-1.91058352955754;8.53173096732044e-07
"PDIA6";1.29585617783469;2.56757586472132e-13
"HSPD1";1.66307877964709;1.22446879802242e-09
"FANCD2";2.07476959276247;1.03904444813099e-15
"CCNA2";3.95166019985873;1.54067381397064e-14
"TBC1D7";1.24473382329417;3.86935369883924e-11
"PM20D2";1.23544963358327;1.62186141319183e-08
"EGFR";2.01306712519076;0.00146476241847387
"CCT6A";1.6946743038857;0.000259841624758275
"DOCK11";-1.72355778638941;4.40285662934179e-17
"DOK2";-2.22052116225598;1.1961507986584e-18
"TACC1";-1.56612472695338;1.48024287052313e-13
"SYBU";-1.65837809779934;4.31132951081507e-09
"CDKN2A";4.26912748408247;1.27523083459193e-07
"ZEB1";-1.55639824139385;1.77357048072788e-15
"ADAM12";3.14606426783137;2.94434127232876e-07
"CHEK1";3.41911294195985;1.72531696417865e-17
"SIDT2";-1.26714899566132;1.36090840892607e-15
"DIXDC1";-1.33760818566581;1.58695098509196e-13
"ITPR1";-1.66112928054816;7.1990593640779e-17
"SLC7A11";3.84443953783667;0.000177097739956883
"TWF1";1.28062158201012;2.00604423961309e-10
"KCTD14";-1.40136405774936;3.2691943809944e-11
"CENPU";3.32700737299028;8.63981090007459e-12
"PDK1";1.94605963974667;1.02387779049369e-10
"TRIM36";-1.21168635921891;4.93076786132376e-07
"UTRN";-1.63513410820969;3.06810217076167e-17
"PLOD2";2.05847524869763;0.000112058351646207
"LPCAT1";-1.81425572834703;4.40951021037908e-14
"DDAH1";-1.91769233498921;6.76225335113599e-17
"MSI2";1.26366550677145;2.09970984383329e-09
"ANKRD29";-1.92630848730795;1.99170625830104e-11
"PXYLP1";1.67664419475515;1.357036570855e-07
"SASS6";1.75892534597568;1.53899564998129e-14
"BUB1B";4.38172378184511;5.93837480009228e-16
"FCHO2";-1.25998150458422;2.6433620197634e-16
"CCNB2";4.17491037404238;7.9539834770893e-17
"GAREM2";2.66847361873901;4.31870320021371e-11
"COLEC12";-2.23513831300479;5.58792619608057e-20
"HK2";1.20825091055991;7.33162732377288e-06
"WDR4";1.24898750665071;1.47837984181568e-10
"DVL3";1.82297385125001;5.86710052174263e-10
"RACGAP1";2.45999557611659;2.56260239212002e-18
"AK4";2.96416399661272;5.78896877128805e-11
"NLRP3";-1.77804138249379;6.75203216666039e-08
"FZD5";-1.43350226707812;1.31903145992738e-09
"PRICKLE2";-1.45735493697073;7.22904862500156e-14
"TOPBP1";1.92500071611271;7.38717452039313e-10
"FYCO1";-1.26660466224786;1.04771785522049e-15
"RNF168";1.8484483063972;5.30547873203089e-08
"CDC25A";3.27914127147809;6.27957394874026e-18
"HMGB2";1.49704460689695;1.18673316957997e-08
"MAD2L1";3.4934284845715;3.74704304376543e-14
"TLR3";-1.69114215243836;1.02238576825121e-15
"SFXN1";1.95503014301314;4.44170648347941e-11
"PTTG1";3.1108833790555;5.41598756534408e-11
"DLC1";-3.46461444699632;6.18714286313126e-19
"ZNF367";2.4169008303495;4.04055403056126e-11
"OTUD1";-1.47155468353327;3.72291592318404e-13
"SLC16A9";2.51356302561007;4.17578158816933e-06
"E2F7";4.61525708678402;5.01559489761116e-16
"RAB8B";-1.20559550844191;2.73839521697625e-18
"NEMP1";1.60932516892935;8.62637531836225e-11
"RRM1";1.86061185818356;1.60982468540889e-13
"CHAF1A";2.22495371687553;5.47201063793512e-14
"ZNF597";-1.23298766516315;2.19042292883564e-13
"FADD";1.26037418458735;0.00279470344632387
"DDIT4";1.49885337331809;4.74779860390021e-05
"COL3A1";2.18916528853558;2.98856440955066e-06
"AXIN2";-1.40479038659828;2.47781980741686e-10
"ZEB2";-1.78227020220046;1.32899854304946e-19
"FOS";-2.14224215761507;3.51751894088438e-08
"NPAS2";1.53706329478573;1.20426730925506e-08
"CDCA4";2.61014595278844;6.9772516502085e-16
"PRKCE";-2.18541230897002;7.06495741434315e-15
"SHCBP1";2.73624056024126;1.942914519347e-13
"LRRC8D";1.37541573880957;4.11497925650815e-07
"GATM";1.20094090861286;0.00360786568186917
"BCL2";1.21093548941839;0.0237936519712448
"CTPS1";1.4833587642785;9.88975781676888e-09
"RRM2";3.91859803763601;7.06495741434315e-15
"ZNF217";1.21149187879554;3.41028849024776e-10
"LCLAT1";1.35511472983553;9.25947871175448e-15
"HEG1";-1.48018302562936;1.05588497481857e-11
"CBX2";3.27707251404887;3.48167123023808e-09
"UGT8";2.63813445268312;7.94082050362282e-08
"MARCKSL1";1.7226175956787;3.51317906408749e-05
"PSMD2";1.79677983664929;2.21181999781983e-13
"CKAP5";1.51024906322864;1.22278289239875e-08
"CCNE2";2.38118330342735;8.6882955252717e-06
"ATAD5";2.32151860706621;2.30525389515867e-15
"B3GNT5";1.53720833782652;0.00014289273393299
"TYMS";2.20358158190434;3.00965907737812e-11
"PUS1";1.21243341821714;5.97457023819111e-10
"TBL1XR1";1.58359753606616;2.41618879650325e-11
"HASPIN";2.87435994395273;1.64507358682817e-15
"AURKB";4.30594913314074;6.28346923278539e-16
"TMEM45A";2.26009647003699;0.000521473928321427
"KPNA2";2.57206421593381;4.38286946781615e-17
"CADM1";-2.38086393555816;1.05261521113984e-21
"SLC25A10";2.05923175065704;1.67155076338787e-10
"NR2C2AP";1.25450475589269;6.39401544299218e-10
"IRAK1";1.37277965004472;1.11970489195217e-10
"CSF1";-1.62121622252717;5.18291272387729e-05
"SOCS3";-1.82729501837432;1.67492057885777e-07
"SDR42E1";1.22807302309238;2.41656465473846e-09
"AHNAK2";3.16042231595015;2.4714644918586e-07
"IKZF1";-1.24956749706243;3.09494608021182e-08
"BICD2";1.39357136895342;1.17755184695092e-07
"TET3";1.5181023215924;1.0685188022652e-13
"COL4A5";1.81149698373824;1.46234302281891e-06
"FAM83G";1.62630882698915;5.41381277989333e-06
"TUBB";1.34303674180612;1.62784245820125e-13
"ADA";1.75177730071484;5.54564201606854e-07
"ADARB1";-1.70935260481302;4.07681462140277e-14
"ERO1A";2.12002393879498;6.60059110021704e-09
"SOWAHC";1.22286905732327;7.41845443737449e-07
"RYR2";-1.21908028379111;5.06288375502499e-06
"SCAMP5";1.29231556704541;1.08903243982806e-07
"MAP3K3";-1.2923300419317;2.77879086224733e-19
"COL5A2";2.36188605422616;7.40978670690123e-07
"JPT2";1.32991548760034;1.63277661894971e-12
"SERPINB5";7.2009831023264;8.72716962598541e-10
"TRIM59";2.60037213973446;2.09083135917822e-11
"DNAJC9";1.41399235557806;1.18363777355765e-15
"ALG3";2.06541877963176;5.14358546785759e-11
"PLEKHO2";-1.26367703128769;1.56136694251168e-13
"UHRF1";3.97044255757449;1.26194207103416e-15
"MYO19";1.94418872796944;2.33980366296303e-17
